# ts,lat,lon,ele,hdop,vdop
1.642341239019999981e+09,4.526402769999999975e+01,-7.233625259999999457e+01,nan,nan,nan
1.642341300283999920e+09,4.526402769999999975e+01,-7.233625259999999457e+01,nan,nan,nan
1.642341360661999941e+09,4.526402769999999975e+01,-7.233625259999999457e+01,nan,nan,nan
1.642341421306999922e+09,4.526402769999999975e+01,-7.233625259999999457e+01,nan,nan,nan
1.642341481786000013e+09,4.526402769999999975e+01,-7.233625259999999457e+01,nan,nan,nan
1.642341542512000084e+09,4.526402769999999975e+01,-7.233625259999999457e+01,nan,nan,nan
1.642341621821000099e+09,4.526402769999999975e+01,-7.233625259999999457e+01,nan,nan,nan
1.642341682223000050e+09,4.526402769999999975e+01,-7.233625259999999457e+01,nan,nan,nan
1.642341743065999985e+09,4.526402769999999975e+01,-7.233625259999999457e+01,nan,nan,nan
1.642341804079999924e+09,4.526402769999999975e+01,-7.233625259999999457e+01,nan,nan,nan
1.642341865078999996e+09,4.526402769999999975e+01,-7.233625259999999457e+01,nan,nan,nan
1.642341925773000002e+09,4.526402769999999975e+01,-7.233625259999999457e+01,nan,nan,nan
1.642341993071000099e+09,4.526402769999999975e+01,-7.233625259999999457e+01,nan,nan,nan
1.642342076107000113e+09,4.526402769999999975e+01,-7.233625259999999457e+01,nan,nan,nan
1.642342167176000118e+09,4.526402769999999975e+01,-7.233625259999999457e+01,nan,nan,nan
1.642342229092000008e+09,4.526402769999999975e+01,-7.233625259999999457e+01,nan,nan,nan
1.642342289739000082e+09,4.526402769999999975e+01,-7.233625259999999457e+01,nan,nan,nan
1.642342349766999960e+09,4.526402769999999975e+01,-7.233625259999999457e+01,nan,nan,nan
1.642342410392999887e+09,4.526402769999999975e+01,-7.233625259999999457e+01,nan,nan,nan
1.642342471088000059e+09,4.526402769999999975e+01,-7.233625259999999457e+01,nan,nan,nan
1.642342558388999939e+09,4.526402769999999975e+01,-7.233625259999999457e+01,nan,nan,nan
1.642342619349999905e+09,4.526402769999999975e+01,-7.233625259999999457e+01,nan,nan,nan
1.642342680012000084e+09,4.526402769999999975e+01,-7.233625259999999457e+01,nan,nan,nan
1.642342741167999983e+09,4.526402769999999975e+01,-7.233625259999999457e+01,nan,nan,nan
1.642342802239000082e+09,4.526402769999999975e+01,-7.233625259999999457e+01,nan,nan,nan
1.642342901000000000e+09,4.567754450999999705e+01,-7.341316197000000443e+01,7.959999847412109375e+01,5.000000000000000000e+02,5.000000000000000000e+02
1.642342960482000113e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642343021108999968e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642343082052000046e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642343142999000072e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642343212076999903e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642343281921000004e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642343343015000105e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642343404121999979e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642343464894999981e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642343525466000080e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642343586275000095e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642343646759000063e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642343726246999979e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642343787224999905e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642343848372999907e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642343909526999950e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642343970394000053e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642344031233000040e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642344092131999969e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642344184141000032e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642344244881999969e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642344306025000095e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642344366447000027e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642344427013999939e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642344487559000015e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642344548219000101e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642344608628000021e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642344669230999947e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642344747000000000e+09,4.567805412999999959e+01,-7.341266152999999406e+01,2.510000038146972656e+01,1.699999999999999956e+00,1.199999999999999956e+00
1.642344808210999966e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642344964141000032e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642345078109999895e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642345139111000061e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642345200052999973e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642345261150000095e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642345321719000101e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642345382203999996e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642345443002000093e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642345503390000105e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642345565150000095e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642345688927999973e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642345751157000065e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642345811677999973e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642345873088000059e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642345941000000000e+09,4.567807538999999650e+01,-7.341269214999999804e+01,3.509999847412109375e+01,3.200000000000000178e+00,1.000000000000000000e+00
1.642346001114000082e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642346062272000074e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642346122970000029e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642346183407999992e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642346244934000015e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642346306088000059e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642346367131000042e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642346427588000059e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642346488266999960e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642346652092999935e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642346713063999891e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642346773730999947e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642346835276000023e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642346896075999975e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642346957331000090e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642347018015000105e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642347133079999924e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642347196969000101e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642347264953999996e+09,4.567779051000000123e+01,-7.341277187000000026e+01,6.769999694824218750e+01,3.700000000000000178e+00,3.500000000000000000e+00
1.642347374069999933e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642347435178999901e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642347495786999941e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642347557188999891e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642347618111000061e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642347678926000118e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642347740061000109e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642347801276000023e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642347861595999956e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642347923163000107e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642348097446000099e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642348158575000048e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642348219563999891e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642348280293999910e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642348341098999977e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642348401979000092e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642348463328999996e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642348523923000097e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642348586030999899e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642348647059000015e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642348726390000105e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642348787058000088e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642348847799999952e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642348908266000032e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642348969007999897e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642349029348000050e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642349090325999975e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642349150842999935e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642349211480000019e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642349299088999987e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642349365398999929e+09,4.567772870000000296e+01,-7.341267492000000061e+01,3.799999952316284180e+00,3.600000000000000089e+00,2.899999999999999911e+00
1.642349509552000046e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642349570102999926e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642349631076999903e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642349691368000031e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642349751934999943e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642349812444000006e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642349873312000036e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642350021124000072e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642350082170000076e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642350142967999935e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642350262322000027e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642350322986000061e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642350383463999987e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642350444128000021e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642350511405999899e+09,4.567771034999999813e+01,-7.341264635999999655e+01,-1.660000038146972656e+01,2.200000000000000178e+00,1.899999999999999911e+00
1.642350572987999916e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642350654986999989e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642350715979000092e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642350792918999910e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642350854174000025e+09,4.566818930000000165e+01,-7.338996960000000058e+01,nan,nan,nan
1.642350922000000000e+09,4.569096234999999950e+01,-7.339958412000000010e+01,1.142900024414062500e+03,3.299999999999999822e+00,2.600000000000000089e+00
1.642350991407000065e+09,4.569520562999999669e+01,-7.339180432000000565e+01,1.444800048828125000e+03,2.200000000000000178e+00,1.800000000000000044e+00
1.642351063401999950e+09,4.569993611000000300e+01,-7.338288400000000422e+01,1.700000000000000000e+03,2.799999999999999822e+00,2.399999999999999911e+00
1.642351135397000074e+09,4.570485519000000352e+01,-7.337302364999999327e+01,1.946099975585937500e+03,2.600000000000000089e+00,2.100000000000000089e+00
1.642351201604000092e+09,4.570792421000000161e+01,-7.336407658999999626e+01,2.167100097656250000e+03,3.600000000000000089e+00,3.100000000000000089e+00
1.642351273596999884e+09,4.571123826000000179e+01,-7.335515117999999291e+01,2.430199951171875000e+03,1.899999999999999911e+00,1.600000000000000089e+00
1.642351339591000080e+09,4.571442722999999830e+01,-7.334674133000000040e+01,2.665000000000000000e+03,2.500000000000000000e+00,2.100000000000000089e+00
1.642351411591000080e+09,4.571717669000000228e+01,-7.333686572999999953e+01,2.921399902343750000e+03,2.100000000000000089e+00,1.800000000000000044e+00
1.642351483591000080e+09,4.571804073999999929e+01,-7.332621106000000566e+01,3.179000000000000000e+03,2.200000000000000178e+00,1.800000000000000044e+00
1.642351555392999887e+09,4.571787152000000276e+01,-7.331592014000000290e+01,3.439899902343750000e+03,1.899999999999999911e+00,1.600000000000000089e+00
1.642351663599999905e+09,4.571553887999999688e+01,-7.329898409999999842e+01,3.850399902343750000e+03,1.800000000000000044e+00,1.399999999999999911e+00
1.642351735598000050e+09,4.571377975000000049e+01,-7.328754410000000519e+01,4.098200195312500000e+03,2.299999999999999822e+00,1.899999999999999911e+00
1.642351801599999905e+09,4.571271696000000162e+01,-7.327574995000000513e+01,4.338299804687500000e+03,2.200000000000000178e+00,1.899999999999999911e+00
1.642351903607000113e+09,4.571154674999999656e+01,-7.325391222999999741e+01,4.703299804687500000e+03,1.699999999999999956e+00,1.399999999999999911e+00
1.642351975598000050e+09,4.571003756999999723e+01,-7.323863301999999464e+01,4.938100097656250000e+03,2.100000000000000089e+00,1.800000000000000044e+00
1.642352047594000101e+09,4.570838392999999655e+01,-7.322306636999999796e+01,5.188100097656250000e+03,2.100000000000000089e+00,1.800000000000000044e+00
1.642352120000000000e+09,4.570697080000000057e+01,-7.320670479999999714e+01,5.482200195312500000e+03,1.899999999999999911e+00,1.500000000000000000e+00
1.642352185592999935e+09,4.570721946999999830e+01,-7.319042217999999878e+01,5.713100097656250000e+03,3.000000000000000000e+00,2.600000000000000089e+00
1.642352253000000000e+09,4.570796577000000127e+01,-7.317313124000000357e+01,5.987100097656250000e+03,4.500000000000000000e+00,1.800000000000000044e+00
1.642352323604000092e+09,4.570911713000000276e+01,-7.315828752999999551e+01,6.246000000000000000e+03,2.399999999999999911e+00,2.100000000000000089e+00
1.642352389586999893e+09,4.571113148999999964e+01,-7.314345335000000148e+01,6.503299804687500000e+03,3.500000000000000000e+00,3.200000000000000178e+00
1.642352461608000040e+09,4.571303170000000193e+01,-7.312673886999999695e+01,6.762700195312500000e+03,1.899999999999999911e+00,1.600000000000000089e+00
1.642352532000000000e+09,4.571730704000000145e+01,-7.311540592000000061e+01,6.246000000000000000e+03,5.000000000000000000e+02,5.000000000000000000e+02
1.642352599599999905e+09,4.571553703000000013e+01,-7.309042243000000383e+01,7.280799804687500000e+03,1.899999999999999911e+00,1.600000000000000089e+00
1.642352675000000000e+09,4.571647103000000101e+01,-7.306739294999999856e+01,7.553000000000000000e+03,6.299999999999999822e+00,4.500000000000000000e+00
1.642352749592999935e+09,4.571766706999999741e+01,-7.304447288000000071e+01,7.878899902343750000e+03,2.100000000000000089e+00,1.699999999999999956e+00
1.642352833596999884e+09,4.571910617999999715e+01,-7.301668066999999951e+01,8.134600097656250000e+03,2.000000000000000000e+00,1.600000000000000089e+00
1.642352905598000050e+09,4.572051676000000242e+01,-7.299101500999999814e+01,8.402500000000000000e+03,2.000000000000000000e+00,1.600000000000000089e+00
1.642352978000000000e+09,4.572158585999999758e+01,-7.296459849999999392e+01,8.705599609375000000e+03,2.000000000000000000e+00,1.600000000000000089e+00
1.642353049604000092e+09,4.572215871000000220e+01,-7.293789988000000335e+01,8.952200195312500000e+03,1.800000000000000044e+00,1.600000000000000089e+00
1.642353117000000000e+09,4.572296824000000015e+01,-7.291291920999999832e+01,9.190700195312500000e+03,3.700000000000000178e+00,2.799999999999999822e+00
1.642353184000000000e+09,4.572407311999999990e+01,-7.288838676000000305e+01,9.342299804687500000e+03,2.299999999999999822e+00,1.000000000000000000e+00
1.642353253589999914e+09,4.572435175999999757e+01,-7.286008916000000113e+01,9.642200195312500000e+03,2.100000000000000089e+00,1.800000000000000044e+00
1.642353349601999998e+09,4.572461650999999705e+01,-7.282059712999999590e+01,9.959700195312500000e+03,1.600000000000000089e+00,1.199999999999999956e+00
1.642353421592000008e+09,4.572605157000000276e+01,-7.279034575999999390e+01,1.024679980468750000e+04,1.300000000000000044e+00,1.000000000000000000e+00
1.642353493404000044e+09,4.572711374000000006e+01,-7.275871218999999712e+01,1.052890039062500000e+04,1.500000000000000000e+00,1.199999999999999956e+00
1.642353565398000002e+09,4.572744265000000041e+01,-7.272931830000000275e+01,1.084829980468750000e+04,1.199999999999999956e+00,1.000000000000000000e+00
1.642353631591000080e+09,4.573002113999999807e+01,-7.269828293999999858e+01,1.109359960937500000e+04,2.399999999999999911e+00,2.000000000000000000e+00
1.642353703592000008e+09,4.573112434000000093e+01,-7.266613361000000282e+01,1.139709960937500000e+04,1.500000000000000000e+00,1.100000000000000089e+00
1.642353776000000000e+09,4.573165468999999916e+01,-7.263185932999999750e+01,1.168800000000000000e+04,1.600000000000000089e+00,1.300000000000000044e+00
1.642353841586999893e+09,4.573027686999999730e+01,-7.260460084000000336e+01,1.193509960937500000e+04,1.300000000000000044e+00,1.000000000000000000e+00
1.642353908625999928e+09,4.572891048000000325e+01,-7.257982214999999826e+01,1.225790039062500000e+04,1.600000000000000089e+00,1.000000000000000000e+00
1.642353979605000019e+09,4.573095336000000088e+01,-7.255338650000000200e+01,1.241409960937500000e+04,2.000000000000000000e+00,1.699999999999999956e+00
1.642354075598000050e+09,4.573645139999999998e+01,-7.251346626000000128e+01,1.282570019531250000e+04,1.600000000000000089e+00,1.300000000000000044e+00
1.642354147598999977e+09,4.574044751000000275e+01,-7.248390870000000064e+01,1.311009960937500000e+04,2.100000000000000089e+00,1.600000000000000089e+00
1.642354219596999884e+09,4.573916343999999867e+01,-7.245346019000000126e+01,1.339929980468750000e+04,1.199999999999999956e+00,1.000000000000000000e+00
1.642354292000000000e+09,4.573533035999999896e+01,-7.242505491999999379e+01,1.366079980468750000e+04,1.399999999999999911e+00,1.100000000000000089e+00
1.642354363390000105e+09,4.573377183000000201e+01,-7.240073133999999300e+01,1.392959960937500000e+04,1.300000000000000044e+00,1.000000000000000000e+00
1.642354429601999998e+09,4.573081721999999871e+01,-7.237586247999999500e+01,1.415620019531250000e+04,3.000000000000000000e+00,2.200000000000000178e+00
1.642354501595000029e+09,4.572755910000000057e+01,-7.235143232000000069e+01,1.441329980468750000e+04,2.299999999999999822e+00,1.699999999999999956e+00
1.642354573404000044e+09,4.572861577999999838e+01,-7.232796815000000379e+01,1.465629980468750000e+04,1.800000000000000044e+00,1.399999999999999911e+00
1.642354645394999981e+09,4.573143730000000318e+01,-7.230303087000000062e+01,1.494309960937500000e+04,1.199999999999999956e+00,1.000000000000000000e+00
1.642354723589999914e+09,4.573587835000000013e+01,-7.227502441999999405e+01,1.524840039062500000e+04,1.600000000000000089e+00,1.300000000000000044e+00
1.642354795605999947e+09,4.573962242999999717e+01,-7.224756064999999694e+01,1.552470019531250000e+04,2.600000000000000089e+00,2.100000000000000089e+00
1.642354863000000000e+09,4.573977093999999965e+01,-7.222238550000000146e+01,1.586129980468750000e+04,3.000000000000000000e+00,2.200000000000000178e+00
1.642354933591000080e+09,4.573786677999999739e+01,-7.219850786000000653e+01,1.609840039062500000e+04,2.399999999999999911e+00,2.000000000000000000e+00
1.642354999592999935e+09,4.573737948000000131e+01,-7.217563834000000611e+01,1.632340039062500000e+04,2.200000000000000178e+00,1.699999999999999956e+00
1.642355065608999968e+09,4.573797298000000211e+01,-7.215254984000000604e+01,1.654290039062500000e+04,2.399999999999999911e+00,1.899999999999999911e+00
1.642355137598999977e+09,4.573956954999999880e+01,-7.212933434999999349e+01,1.679819921875000000e+04,2.700000000000000178e+00,2.200000000000000178e+00
1.642355287164000034e+09,4.574194425000000308e+01,-7.207956993999999895e+01,1.690090039062500000e+04,4.099999999999999645e+00,3.299999999999999822e+00
