# ts,lat,lon,ele,hdop,vdop
1.642355359601999998e+09,4.574218098000000055e+01,-7.205449688999999580e+01,1.566070019531250000e+04,2.200000000000000178e+00,1.899999999999999911e+00
1.642355443592000008e+09,4.574490580999999878e+01,-7.202445957000000476e+01,1.427609960937500000e+04,1.600000000000000089e+00,1.300000000000000044e+00
1.642355515540999889e+09,4.574214297000000329e+01,-7.199727036000000169e+01,1.330509960937500000e+04,1.399999999999999911e+00,1.100000000000000089e+00
1.642355581605000019e+09,4.574325738000000285e+01,-7.196964291999999830e+01,1.249379980468750000e+04,2.899999999999999911e+00,2.399999999999999911e+00
1.642355650000000000e+09,4.574394625000000048e+01,-7.194411825000000249e+01,1.173040039062500000e+04,5.099999999999999645e+00,4.000000000000000000e+00
1.642355719598999977e+09,4.574434339999999821e+01,-7.191153681999999492e+01,1.092929980468750000e+04,1.699999999999999956e+00,1.399999999999999911e+00
1.642355787000000000e+09,4.574604666999999836e+01,-7.188111313000000280e+01,1.021100000000000000e+04,3.799999999999999822e+00,2.500000000000000000e+00
1.642355857601000071e+09,4.574664561000000162e+01,-7.185004200999999568e+01,9.507200195312500000e+03,1.600000000000000089e+00,1.399999999999999911e+00
1.642355935605000019e+09,4.574594205999999730e+01,-7.181837287999999830e+01,8.757200195312500000e+03,1.500000000000000000e+00,1.199999999999999956e+00
1.642356007592999935e+09,4.574497508999999695e+01,-7.179110065000000418e+01,8.101700195312500000e+03,1.399999999999999911e+00,1.100000000000000089e+00
1.642356075000000000e+09,4.574429948000000223e+01,-7.176728208000000109e+01,7.520799804687500000e+03,4.299999999999999822e+00,3.299999999999999822e+00
1.642356145608000040e+09,4.574497457999999739e+01,-7.174505150000000242e+01,6.937000000000000000e+03,1.500000000000000000e+00,1.199999999999999956e+00
1.642356217589999914e+09,4.574634130999999826e+01,-7.172552181000000360e+01,6.368500000000000000e+03,1.399999999999999911e+00,1.100000000000000089e+00
1.642356284608999968e+09,4.574632320999999990e+01,-7.170966545999999653e+01,5.850100097656250000e+03,3.200000000000000178e+00,2.500000000000000000e+00
1.642356355596999884e+09,4.574606863999999717e+01,-7.169446207999999388e+01,5.306399902343750000e+03,1.600000000000000089e+00,1.300000000000000044e+00
1.642356434000000000e+09,4.574530894000000103e+01,-7.167609523000000138e+01,4.734799804687500000e+03,1.899999999999999911e+00,1.600000000000000089e+00
1.642356505404999971e+09,4.574457696000000340e+01,-7.166026144999999303e+01,4.236399902343750000e+03,2.000000000000000000e+00,1.500000000000000000e+00
1.642356577391000032e+09,4.574300720000000098e+01,-7.164785641000000282e+01,3.765800048828125000e+03,2.000000000000000000e+00,1.699999999999999956e+00
1.642356649403000116e+09,4.574180610999999885e+01,-7.163679526999999325e+01,3.308899902343750000e+03,3.600000000000000089e+00,2.799999999999999822e+00
1.642356721598999977e+09,4.574196909999999860e+01,-7.162667351999999710e+01,2.860000000000000000e+03,2.000000000000000000e+00,1.600000000000000089e+00
1.642356793342999935e+09,4.574366949000000204e+01,-7.161664634999999635e+01,2.418100097656250000e+03,2.200000000000000178e+00,1.800000000000000044e+00
1.642356865533999920e+09,4.574607170000000167e+01,-7.160600558000000149e+01,2.014400024414062500e+03,2.000000000000000000e+00,1.600000000000000089e+00
1.642356937394000053e+09,4.574880759999999924e+01,-7.159508399999999995e+01,1.607500000000000000e+03,1.800000000000000044e+00,1.399999999999999911e+00
1.642357009594000101e+09,4.575237294000000077e+01,-7.158373294000000442e+01,1.191500000000000000e+03,1.600000000000000089e+00,1.300000000000000044e+00
1.642357105592999935e+09,4.575710818999999674e+01,-7.157381048999999962e+01,6.715000000000000000e+02,1.600000000000000089e+00,1.300000000000000044e+00
1.642357190000000000e+09,4.575883953999999676e+01,-7.157280996999999445e+01,3.596000061035156250e+02,5.400000000000000355e+00,4.500000000000000000e+00
1.642357251078000069e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642357312243000031e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642357372591000080e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642357433999000072e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642357494500999928e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642357559354000092e+09,4.574848169999999925e+01,-7.152879959999999926e+01,nan,nan,nan
1.642357621072999954e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642357683154999971e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642357744154000044e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642357804486000061e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642357865052999973e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642357926062999964e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642357987148999929e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642358062963000059e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642358123993000031e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642358204062000036e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642358265414999962e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642358325943000078e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642358386644999981e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642358447410000086e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642358508086999893e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642358568552000046e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642358629211999893e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642358689720999956e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642358751217999935e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642358811700000048e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642358872183000088e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642358932634000063e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642358993221999884e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642359053785000086e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642359114971999884e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642359175525000095e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642359236990000010e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642359297494999886e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642359359621999979e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642359420039000034e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642359481334000111e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642359541723999977e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642359602976000071e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642359663617000103e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642359724032999992e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642359784467999935e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642359845051000118e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642359905601999998e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642359965993999958e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642360026529999971e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642360087010999918e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642360148157000065e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642360208963999987e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642360269484999895e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642360330930999994e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642360395818000078e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642360456107000113e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642360516638000011e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642360578071000099e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642360638923000097e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642360699970999956e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642360761164000034e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642360821855999947e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642360882994999886e+09,4.575518799999999686e+01,-7.146164609999999584e+01,nan,nan,nan
1.642360965114000082e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642361026006000042e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642361086835999966e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642361147992000103e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642361209551000118e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642361336782000065e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642361398007999897e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642361458536000013e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642361520154000044e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642361580523000002e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642361641043999910e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642361701513000011e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642361763099999905e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642361823677999973e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642361884249000072e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642361944910000086e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642362006849999905e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642362067308000088e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642362127986000061e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642362188628999949e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642362249242000103e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642362310190999985e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642362371088000059e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642362431528000116e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642362493358000040e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642362553888000011e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642362615265000105e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642362675822000027e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642362736971999884e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642362797759000063e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642362859068000078e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642362919546000004e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642362979980000019e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642363041996000051e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642363128973000050e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642363190059000015e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642363266980000019e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642363327378999949e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642363388020999908e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642363449354000092e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642363509680999994e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642363610002000093e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642363670986999989e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642363731997999907e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642363795030999899e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642363856053999901e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642363992319999933e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642364052842000008e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642364113250000000e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642364234953999996e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642364295671000004e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642364356153000116e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642364417065000057e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642364477598999977e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642364575005000114e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642364636038000107e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642364714009999990e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642364794046999931e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642364854499000072e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642364914993999958e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642364976357000113e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642365054013000011e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642365114723999977e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642365175200999975e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642365235756999969e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642365319052999973e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642365380194000006e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642365441171999931e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642365533002000093e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642365594040999889e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642365655012000084e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642365715502000093e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642365800969000101e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642365921825000048e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642365983000999928e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642366043463999987e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642366104013000011e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642366165098999977e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642366253009000063e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642366314371999979e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642366375901000023e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642366436375000000e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642366496946000099e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642366557430000067e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642366619071000099e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642366679898000002e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642366740681999922e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642366801769000053e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642366886003999949e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642366947006000042e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642367007444999933e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642367068213999987e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642367128707000017e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642367189989000082e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642367250516000032e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642367369038000107e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642367429585999966e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642367490219000101e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642367551017999887e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642367611687999964e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642367674075999975e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642367735137000084e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642367795720000029e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642367856266999960e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642367917051000118e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642367977908999920e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642368039076999903e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642368099591000080e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642368160026000023e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642368220933000088e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642368281391999960e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642368349588000059e+09,4.575885559000000313e+01,-7.157280086000000097e+01,3.798999938964843750e+02,2.200000000000000178e+00,1.899999999999999911e+00
1.642368412069000006e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642368475565000057e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642368572236999989e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642368633089999914e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642368703407000065e+09,4.575879602999999918e+01,-7.157280758999999648e+01,3.978999938964843750e+02,2.200000000000000178e+00,1.800000000000000044e+00
1.642368765296000004e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642368825924000025e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642368898112999916e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642368958717000008e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642369019099999905e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642369079778000116e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642369140217999935e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642369200684999943e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642369267381999969e+09,4.575900883999999991e+01,-7.157272632999999473e+01,3.650000000000000000e+02,2.700000000000000178e+00,2.399999999999999911e+00
1.642369327717999935e+09,4.574848169999999925e+01,-7.152879959999999926e+01,nan,nan,nan
1.642369388151999950e+09,4.574848169999999925e+01,-7.152879959999999926e+01,nan,nan,nan
1.642369448608000040e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642369510174999952e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642369570634999990e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642369631009999990e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642369691450999975e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642369752098999977e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642369812614000082e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642369879257999897e+09,4.575882272999999856e+01,-7.157276758000000427e+01,3.900000000000000000e+02,2.200000000000000178e+00,1.899999999999999911e+00
1.642369941117000103e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642370002101000071e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642370062533999920e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642370123167000055e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
1.642370193000000000e+09,4.575881197999999728e+01,-7.157285086999999635e+01,3.767999877929687500e+02,4.200000000000000178e+00,3.799999999999999822e+00
1.642370253438999891e+09,4.576189430000000158e+01,-7.139449270000000070e+01,nan,nan,nan
